District,BAPerctentIncrease,AvgSalary,FTE,StudentDays,ContractDays,InserviceDays,Holidays,EndYear,DistrictID
Beaverton 48J *,2.29,61324,1870,0,193,0,5,2014,2243
Bend-La Pine 1,2.08,57614,829,174,190,2,5,2014,1976
Canby 86,0,60280,211,164/167,191,4,6,2014,1929
Centennial 28J *,0,64579,299,0,192,0,6,2014,2185
Central Point 6,1,60415,189,176,190,8,6,2014,2042
Corvallis 509J,1.6,59576,332,181,190,4,5,2014,1901
Crook County,1,58758,168,169,190,9,4,2014,1970
Dallas 2,1,52865,145,0,190,0,4,2014,2190
David Douglas 40 *,0,63140,539,179,192,6,5,2014,2189
Eagle Point 9,0,57059,169,176,190,8,0,2014,2043
Eugene 4J *,-1.371,59649,852,162.5,191,3,5,2014,2082
Forest Grove *,3.7800000000000002,61644,254,171,190,5,5,2014,2241
Grants Pass 7 *,2.51,67758,260,172,190,3,4,2014,2054
Greater Albany 8J,2,57241,448,176,190,3,5,2014,2100
Gresham-Barlow 10,2.55,62635,603,168,187,5,6,2014,2183
Hermiston 8 No,0,56056,245,173,189,9,3,2014,2206
Hood River County,0.5,61483,236,174,190,3,5,2014,2024
Klamath County,0,56924,341,167,190,5,5,2014,2057
Klamath Falls City Schools,2,57319,182,172,190,4,5,2014,2056
Lebanon Community Schools,0,49588,221,173,191,0,7,2014,2101
Lincoln County Schools,0,53799,278,167,190,4,5,2014,2097
McMinnville 40,1.25,57213,345,174,190,11,5,2014,2256
Newberg 29J,3.09,57101,266,173.5,190,2.5,5,2014,2254
North Bend 13,1.5,44801,190,174,191,9,8,2014,1966
Oregon City 62 *,5.56,58617,427,177,191,6.5,6,2014,1928
Oregon Trail 46,1.5,58075,187,169,190,1,8,2014,1926
Parkrose 3,-0.54,63604,165,162.5,182,0,5,2014,2181
Pendleton 16 *,2,61413,171,170,187,8,5,2014,2207
Redmond 2J *,6.8629999999999995,51489,331,170.5,187,3,6,2014,1977
Reynolds 7 *,0,63421,602,174,186,6,0,2014,2182
Roseburg Public Schools,1,54553,296,173,192,2,7,2014,NA
Salem-Keizer 24J,-1.2449999999999999,58506,1973,175,192,7,7,2014,2142
Sherwood 88J *,-4.596,58217,242,174,190,3.5,5,2014,2244
Silver Falls 4J,1.5,53034,222,174,192,10,5,2014,2138
Springfield 19,2.16,55160,500,0,193,0,6,2014,2083
St Helens 502 *,3.8499999999999996,57765,160,173,190,2,5,2014,1948
Three Rivers/Josephine CU,2.7800000000000002,58869,208,172,190,4,5,2014,2055
West Linn-Wilsonville 3J,1.97,59921,434,173,191,12,6,2014,1922
Astoria 1C *,6.631,52357,110,177,186,7,3,2014,1933
Banks 13,5.592,49283,55,169,189,4,5,2014,2240
Brookings-Harbor 17 *,1,50495,78,174,192,5,7,2014,1974
Cascade 5,0,46728,130,0,191,0,5,2014,2139
Coos Bay 9,1.5,47405,142,175,190,3,6,2014,1965
Estacada 108 *,1.25,53548,127,175,190,3,6,2014,1930
Fern Ridge 28J,1.25,54246,76,173,190,3,4,2014,2084
Gervais 1,0,52574,63,166,190,9.5,5,2014,2137
Gladstone 115,0,53700,92,167.5,182,8.5,2,2014,1931
Jefferson Co 509J,1,54734,168,168.5,190,3,8,2014,2053
La Grande 1,1,51925,110,175,175,7,6,2014,2213
Milton-Freewater 7,0,51508,101,178,189,5,6,2014,2205
Molalla River *,0.5,48180,138,171,190,4,6,2014,1925
Morrow 1,3,48626,136,150,190,15,4,2014,2147
North Marion 15,2,56102,95,172,172,0,5,2014,2141
North Wasco County 21,1,54460,159,175,190,2,4,2014,4131
Nyssa 26,1,50188,73,175,190,1,7,2014,2110
Ontario 8C,0.5,51993,135,176,191,0,5,2014,2108
Phoenix-Talent 4,4.92,57252,134,173.5,190,10.5,6,2014,2039
Seaside 10 *,1,61431,92,176,190,9,5,2014,1935
Sheridan 48J,1,49151,60,0,190,0,5,2014,2257
Siuslaw 97J,1,57096,71,177,191,8,6,2014,2096
South Umpqua 19,0,48823,78,172.5,190,9.5,7,2014,1994
Sutherlin 130 *,2.75,54791,73,176,190,8,4,2014,2203
Sweet Home 55,1,48987,121,149,178,4,6,2014,2102
Tillamook 9,0,48549,110,169,190,10,8,2014,2197
Umatilla 6,0,56307,73,143,185,4,3,2014,2204
Winston-Dillard 116,0.75,51284,79,148,190,11,5,2014,2002
Amity 4J,1.5,50139,61,150,190,14,7,2014,2252
Athena-Weston 29J *,3,52771,34,174,190,8,8,2014,2208
Central Linn 552,0,42900,41,0,190,0,7,2014,2105
Clatskanie 6J *,0,52254,39,176,190,1,6,2014,1945
Colton 53,5.561,50229,30,144,172,9,5,2014,1927
Coquille 8,0.75,53050,50,168,190,9,8,2014,1964
Culver 4,1,53743,47,0,190,0,7,2014,2050
Dayton 8 *,-1.462,53667,61,167,184,7,6,2014,2253
Harrisburg 7,0,41011,53,145,171,5,6,2014,2099
Jefferson 14J *,50407,51,0,190,2,6,0,2014,2140
John Day 3 *,3.73,50518,40,149,190,2,7,2014,2008
Mt Angel 91,1.5,50828,41,0,192,0,6,2014,2145
Myrtle Point 41,1,52199,39,0,190,5,5,2014,1968
Neah-Kah-Nie 56 *,1.95,58015,50,170,191,4,8,2014,2198
Rainier 13,0,55540,52,173,187,6,6,2014,1946
Rogue River 35,0,54690,60,174,191,7,7,2014,2044
Vale 84,5.763,55048,49,148,174,5,7,2014,2116
Vernonia 47J,-5.553999999999999,52012,41,155,170,9,6,2014,1947
Beaverton 48J *,4.16,62269,1971,0,193,0,5,2015,2243
Bend-La Pine 1,1.5,59666,834,174,190,5,5,2015,1976
Bethel 52,2.75,55853,250,0,192,0,5,2015,2088
Canby 86 No Incr,0,60062,200,171,191,5.5,6,2015,1929
Centennial 28J *,0.75,65248,304,0,192,0,6,2015,2185
Central Point 6,1.5,61199,191,176,190,8,6,2015,2042
Corvallis 509J,2,59044,342,173,190,4,5,2015,1901
Crook County,1,55790,179,169,190,17,4,2015,1970
Dallas 2,2,54571,144,172,190,14,4,2015,2190
David Douglas 40 *,3.07,66206,584,181,192,6,5,2015,2189
Eagle Point 9,2.51,57466,170,176,190,8,6,2015,2043
Eugene 4J,4.36,57970,846,172.5,189,11.5,5,2015,2082
Forest Grove *,2.3,65233,247,171,190,5,5,2015,2241
Grants Pass 7 *,2.49,69393,267,170,190,2,5,2015,2054
Greater Albany 8J,1,60226,439,176,190,4,5,2015,2100
Gresham-Barlow 10,3.16,64798,573,172,191,5,6,2015,2183
Hermiston 8,1.5,55800,274,173,189,9,3,2015,2206
Hillsboro 1J *,1.06,62238,999,175,191,3,5,2015,2239
Hood River County,1,61807,231,174,190,3,5,2015,2024
Klamath County,2,56677,368,170,190,5,5,2015,2057
Klamath Falls City Schools,2,58811,201,172,190,4,5,2015,2056
Lebanon Community Schools,0,49660,200,173,191,9,7,2015,2101
Lincoln County Schools,3.22,54624,295,170,190,9,5,2015,2097
McMinnville 40,1.75,59668,340,174,190,6,5,2015,2256
Medford 549C,2.5,57883,675,175,182,8,7,2015,2048
Newberg 29J,1.5,57529,277,173.5,190,11.5,5,2015,2254
North Bend 13,2.5,45124,202,175,191,9,8,2015,1966
North Clackamas 12,2,58583,801,171,188,12,5,2015,1924
Oregon City 62 *,5.591,65210,432,165,190,7.5,6,2015,1928
Oregon Trail 46 *,1.5,58988,188,173,190,9,8,2015,1926
Parkrose 3,1,64310,159,173,191,13,5,2015,2181
Pendleton 16 *,2,61872,170,170,187,8,5,2015,2207
Portland 1J *,4.922,60404,2633,176,190,8,6,2015,2180
Redmond 2J *,2.04,54383,374,170.5,190,5,6,2015,1977
Reynolds 7 *,1.5,63258,600,175,186,4,0,2015,2182
Roseburg Public Schools,1,55237,311,177,192,8,7,2015,NA
Salem-Keizer 24J,4.73,61773,1959,177,192,7,7,2015,2142
Scio 95,0,40165,147,170.5,190,8.5,5,2015,2103
Sherwood 88J,4.15,59868,245,178,190,4,5,2015,2244
Silver Falls 4J,2.5,55081,224,174,192,10,5,2015,2138
Springfield 19,2.12,55426,530,175,193,5,6,2015,2083
St Helens 502 *,3.55,59175,164,177,190,6,5,2015,1948
Three Rivers/Josephine CU,2.73,59384,212,180,190,5,5,2015,2055
Tigard-Tualatin 23J,1,64656,621,180,189,3,5,2015,2242
West Linn-Wilsonville 3J,0.5,59870,463,173,191,12,6,2015,1922
Woodburn 103,1,57362,285,173,191,9,5,2015,2146
Ashland 5,1.75,59009,170,170,190,15,5,2015,2041
Astoria 1C *,1.25,54369,108,177,186,7,3,2015,1933
Baker 5J,1.4,52188,123,147,192,1.5,5,2015,1894
Banks 13,4.77,52876,56,174,189,4,5,2015,2240
Brookings-Harbor 17,-1.961,51017,81,174,192,4,7,2015,1974
Cascade 5,1,50630,127,174,191,6,5,2015,2139
Central 13J,3,51716,129,168,191,3,6,2015,2191
Coos Bay 9,1.5,47985,152,175,190,3,6,2015,1965
Creswell 40,1,60729,59,174,190,5,5,2015,2086
Estacada 108 *,1.25,54341,109,172,190,4,6,2015,1930
Fern Ridge 28J,1.5,55257,78,173,190,3,4,2015,2084
Gervais 1,1.01,54520,62,170,190,4.5,5,2015,2137
Gladstone 115,3,52803,93,170.5,186,12.5,3,2015,1931
Junction City 69,1.25,56084,92,174,191,12,5,2015,2091
La Grande 1,1,51392,114,175,175,7,6,2015,2213
Milton-Freewater 7,0,50399,100,178,189,5,6,2015,2205
Molalla River *,1,49277,144,171,190,13,6,2015,1925
Morrow 1,3,50626,178,150,190,15,4,2015,2147
North Marion 15,0,57285,95,171,172,1,5,2015,2141
North Santiam 29,1.5,49174,134,172,190,4,5,2015,2143
North Wasco County 21,2,56421,155,175,190,2,4,2015,4131
Nyssa 26,1,52100,75,162,190,3.5,7,2015,2110
Ontario 8C,3,51863,135,176,191,4,5,2015,2108
Philomath 17J,2.5,52031,102,173,190,11,6,2015,1900
Phoenix-Talent 4,1.5,58161,133,173,190,11,6,2015,2039
Scappoose 1J *,1,52295,124,173,190,6,5,2015,1944
Sheridan 48J,1,50356,61,171,190,8,5,2015,2257
Sisters 6,0,57823,65,175,187,7,6,2015,1978
Siuslaw 97J,2,57239,74,177,191,8,6,2015,2096
South Lane 45J *,1.75,62772,149,177,190,8,5,2015,2087
Sutherlin 130 *,1.5,55057,75,176,190,8,4,2015,2203
Sweet Home 55,2.5,49937,126,148,178,24,6,2015,2102
Tillamook 9,4,49206,115,169,190,13,8,2015,2197
Umatilla 6 *,0,57817,76,0,185,0,3,2015,2204
Winston-Dillard 116,1.25,51498,77,149,190,20,5,2015,2002
Bandon 54,1,55682,42,173,191,12,6,2015,1969
Clatskanie 6J *,2,54323,42,174,190,1,6,2015,1945
Coquille 8,2,54186,44,167,190,3.8,8,2015,1964
Dayton 8 *,4.29,53223,57,170,190,10,6,2015,2253
Gaston 511J *,1,52276,61,170,188,12,5,2015,2245
Glide 12,1,53028,38,147,147,12,5,2015,1992
Harney County 3 *,2,50975,59,149,190,5,5,2015,2014
Harrisburg 7,1,42101,76,150,171,5,6,2015,2099
John Day 3 *,3,54413,43,147,190,3,7,2015,2008
Lake County 7,2,51108,60,174,190,4,5,2015,2059
Mt Angel 91,1.5,51857,44,173,192,3,6,2015,2145
Neah-Kah-Nie 56 *,1.95,58020,55,170,191,8,8,2015,2198
Oakridge 76,5.021,55714,41,150,174,4,6,2015,2093
Pleasant Hill 1,2,55155,48,175,191,11,5,2015,2081
Rainier 13,1,52764,55,173,187,6,6,2015,1946
Rogue River 35,3.03,54149,50,174,191,7,7,2015,2044
Vale 84,2,56039,50,148,175,6,6,2015,2116
Warrenton-Hammond 30 *,6.732,44210,55,173,189,5,5,2015,1936
Willamina 30J,2,51841,53,171,185,3,5,2015,2255
Adrian 61,1,52159,25,150,185,7,0,2015,2113
Annex 29,2,40886,4,164,181,10,7,2015,2111
Arlington 3,0,55522,12,154,190,8,7,2015,2005
Blachly 90,0,58927,20,150,190,13,7,2015,2095
Burnt River 30J,2,51015,5,145,157,5,7,2015,1896
Camas Valley 21,0,42248,17,148.5,190,14,5,2015,1995
Dayville 16J *,2,42889,6,155,176,13,8,2015,2011
Echo 5 *,1.5,46780,21,147,168,6,6,2015,2203
Elgin 23,2,52081,33,148,164,12,6,2015,2217
Elkton 34,2.3,44770,33,151,190,11,4,2015,1998
Enterprise 21,1,60289,27,151,189,4,8,2015,2221
Falls City 57 *,2.5,40037,10,151,190,5,4,2015,2193
Fossil 21J,2,49529,13,156,179,17,8,2015,2248
Glendale 77,0,53864,15,152,174,5,6,2015,2000
Huntington 16J,0,38231,11,147,165,9,8,2015,1895
Imbler 11,2,50740,22,176,186,3,4,2015,2215
Joseph 6,2.5,54224,22,153,170,10.5,6,2015,2219
Knappa 4 *,2.64,41923,34,176,190,6,6,2015,2262
Long Creek 17,0,49573,5,144,170,19,7,2015,2012
Lowell 71,1.5,50333,15,175,194,7,9,2015,2092
Mapleton 32,8.221,39328,14,147,169,16,6,2015,2085
McKenzie 68,3,47158,13,148,167,14,5,2015,2090
Monroe 1J,1,53622,25,166.5,190,17.5,6,2015,1898
North Douglas 22,2,49633,25,177,190,4,4,2015,1996
North Lake 14,1.52,49025,18,146,166,7,6,2015,2061
North Powder 8J,0.5,53759,19,147,160,5,8,2015,2214
Oakland 1,1,54652,26,148,168,20,7,2015,1990
Paisley 11,2,39367,13,147,163,2,5,2015,2060
Pilot Rock 2 *,2,56588,21,158,191,10,6,2015,2202
Pine Eagle 61,4,45746,22,145,157,12,7,2015,1897
Port Orford-Langlois *,1,49483,21,173,189,6,5,2015,1973
Powers 31,2,48372,18,178,190,6,6,2015,1967
Prairie City 4,2,49550,14,153,190,6,9,2015,2009
Prospect 59,3,46519,17,143,159,10,6,2015,2045
South Wasco County 1,5.262,52944,17,176,194,4,6,2015,2225
Stanfield 61R *,1.1,50863,28,0,0,0,6,2015,2209
Union 5,1.5,54132,28,147,159,4,6,2015,2213
Wallowa 12,0.75,59070,22,150,185,20,5,2015,2220
Bend-La Pine 1,2.54,60802,855,175,190,6,5,2016,1976
Bethel 52 *,1.5,59130,269,175,192,8,5,2016,2088
Canby 86,6.84,61613,243,171,191,6.5,6,2016,1929
Centennial 28J *,2.76,64933,314,172,192,4,6,2016,2185
Central Point 6,2,61873,196,176,190,7,6,2016,2042
David Douglas 40 *,2,63994,593,181.5,192,5.5,5,2016,2189
Eagle Point 9,2,56689,181,176,190,8,6,2016,2043
Eugene 4J,1.1,60982,830,172.5,190,11.5,5,2016,2082
Greater Albany 8J,2.25,59747,475,176,190,4,5,2016,2100
