District,BAPerctentIncrease,AvgSalary,FTE,StudentDays,ContractDays,InserviceDays,Holidays,EndYear,DistrictID
Gresham-Barlow 10,2,66377,572,175,191,4,6,2016,2183
Hermiston 8,3,56138,270,173,189,9,3,2016,2206
Hood River County,1.89,63401,225,174,190,6,5,2016,2024
Klamath County,2.7,57912,344,170,190,5,5,2016,2057
Klamath Falls City Schools,2.3,60761,197,172,190,5,5,2016,2056
Lake Oswego 7J,2,65225,371,174.5,191,5,6,2016,1923
Lincoln County Schools,15.761,54185,308,172,190,7,5,2016,2097
McMinnville 40,2.5,59271,374,174,190,11,5,2016,2256
Medford 549C,3,57947,685,175,182,8,7,2016,2048
Newberg 29J,3.5,59247,267,173.5,190,2.5,5,2016,2254
North Bend 13,2,45946,209,175,191,8,8,2016,1966
Oregon City 62 *,0,59844,444,169,191,7,6,2016,1928
Oregon Trail 46,1.5,61931,190,174,190,9,8,2016,1926
Parkrose 3,2,67692,156,172.5,191,8.625,5,2016,2181
Pendleton 16 *,2,61991,172,170,187,8,5,2016,2207
Portland 1J *,2.3,63194,2929,178,190,8,6,2016,2180
Redmond 2J *,3.16,55645,379,171.5,190,5,6,2016,1977
Reynolds 7 *,2,60843,638,172,186,10,0,2016,2182
Roseburg Public Schools,2,53912,311,177,192,7,7,2016,NA
Scio 95,7.1,41982,149,170.5,190,9,5,2016,2103
Sherwood 88J,2.25,61949,253,175,190,10,5,2016,2244
Silver Falls 4J,2,56422,225,174,192,10,5,2016,2138
Springfield 19,5.822,57111,513,175,193,5,6,2016,2083
St Helens 502 *,3,58560,160,175,190,6,5,2016,1948
Three Rivers/Josephine CU,0,60365,213,185,190,5,5,2016,2055
West Linn-Wilsonville 3J,4,59682,486,175,191,10,6,2016,1922
Woodburn 103,2,57307,287,173,191,8,5,2016,2146
Ashland 5,2.54,60037,169,177,190,9,5,2016,2041
Baker 5J,0,52555,131,147,191,6.5,8,2016,1894
Banks 13,2,55444,57,169,189,4,5,2016,2240
Brookings-Harbor 17,2,52431,78,174,192,5,7,2016,1974
Cascade 5,3.25,51442,124,174,191,5,5,2016,2139
Coos Bay 9,1.75,50379,148,175,190,3,6,2016,1965
Corbett 39,3,59787,61,148,164,3,5,2016,2186
Creswell 40,1,60165,63,172,190,7,5,2016,2086
Dallas 2,3,55611,147,171,190,15,4,2016,2190
Estacada 108 *,26.01,57162,108,0,190,0,6,2016,1930
Fern Ridge 28J,1.75,55823,77,172,190,3,4,2016,2084
Gervais 1,1,56072,60,167,190,5,5,2016,2137
Gladstone 115,0,54413,105,173,188,12,3,2016,1931
Junction City 69,1.5,55409,94,174,191,12,5,2016,2091
La Grande 1,1,51114,116,175,175,7,6,2016,2213
Molalla River *,7.37,49479,149,172,190,3,6,2016,1925
Morrow 1,5,53633,132,150,190,6,4,2016,2147
North Marion 15,2,54891,97,171,172,2,5,2016,2141
North Santiam 29,1.75,50854,148,172,190,4,5,2016,2143
Nyssa 26,2,52519,73,162.5,190,8.5,7,2016,2110
Ontario 8C,2,52928,138,176,191,4,5,2016,2108
Philomath 17J,2,54118,97,173,190,11,6,2016,1900
Phoenix-Talent 4,2.5,59205,139,167,190,12,6,2016,2039
Scappoose 1J *,0,53286,121,173,190,4,5,2016,1944
Seaside 10 *,2.25,63931,85,176,190,9,5,2016,1935
Sheridan 48J,2.75,50181,60,174,190,7,5,2016,2257
Sisters 6,3.09,57756,63,175,187,9,6,2016,1978
Siuslaw 97J,0.5,56707,73,177,191,8,6,2016,2096
Sutherlin 130 *,2,55541,77,176,190,8,4,2016,2203
Sweet Home 55,2,49966,140,149,178,23,6,2016,2102
Tillamook 9,0,49483,114,170,190,10,8,2016,2197
Umatilla 6,2,55756,74,178,185,4,3,2016,2204
Winston-Dillard 116,3.6,51461,84,148,190,10,5,2016,2002
Amity 4J,2,52332,60,150,175,18,7,2016,2252
Central Linn 552,0,44256,44,152,190,33,7,2016,2105
Clatskanie 6J *,2.5,55283,34,174,190,1,6,2016,1945
Colton 53,2,50085,40,144,172,9,5,2016,1927
Coquille 8,3,53791,46,179,190,6,8,2016,1964
Dayton 8 *,2.5,55284,58,171,190,7,6,2016,2253
Gaston 511J *,2,51245,32,171,188,6,5,2016,2245
Glide 12,3,53956,45,147,147,18,5,2016,1992
Harrisburg 7,1.96,45091,79,149,171,13,6,2016,2099
Jefferson 14J *,0,54683,50,169,190,4.5,6,2016,2140
John Day 3,0,52778,44,156,190,3,7,2016,2008
Lake County 7,1.5,53394,62,172,190,4,5,2016,2059
Mt Angel 91,1.97,54107,47,173,192,3,6,2016,2145
Myrtle Point 41,1.96,51179,41,167,190,18,5,2016,1968
Neah-Kah-Nie 56 *,2,60252,57,171,191,7,8,2016,2198
Oakridge 76,2,56269,49,149,174,4,6,2016,2093
Pleasant Hill 1 *,2,56779,49,175,191,11,5,2016,2081
Rainier 13,2,52761,53,173,187,6,6,2016,1946
Reedsport 105,2,52628,30,152.5,190,7,6,2016,2001
Vale 84,2.5,56451,53,148,175,6,6,2016,2116
Vernonia 47J,1.97,51984,40,157,175,12,6,2016,1947
Warrenton-Hammond 30 *,10.614,44737,58,176,189,9,5,2016,1936
Willamina 30J,1.5,53475,52,173,185,3,5,2016,2255
Adrian 61,4,53664,28,150,185,8,0,2016,2113
Blachly 90,1,58606,20,150,190,8,7,2016,2095
Burnt River 30J,2,47818,5,145,157,5,7,2016,1896
Camas Valley 21,3.5,42646,20,148.5,190,14,5,2016,1995
Cove 15,9.13,53863,18,148,161,7,6,2016,2216
Crow-Applegate 66,1,50268,21,177,190,8,4,2016,2089
Days Creek 15,2.04,53467,14,149,190,20,7,2016,NA
Elgin 23,2,50176,33,148,164,12,6,2016,2217
Elkton 34,2,45574,31,151,190,11,4,2016,1998
Enterprise 21 *,0,59796,27,151,189,4.5,8,2016,2221
Falls City 57,2.3,40932,11,151,190,5,4,2016,2193
Fossil 21J,3,50050,14,164,189,17,8,2016,2248
Helix 1,3,41230,17,176,176,4,0,2016,2201
Imbler 11,4,52571,22,176,186,3,4,2016,2215
Jordan Valley 3,3,39779,7,150,180,10,20,2016,2107
Joseph 6,2.6,57877,22,151,170,4,6,2016,2219
Knappa 4 *,1,46200,33,176,190,6,6,2016,2262
Lowell 71,2,43424,26,175,194,7,9,2016,2092
Mapleton 32,0,40953,15,143,169,17,6,2016,2085
Marcola 79J,2,58353,13,146,170,5,7,2016,2094
Mitchell 55,2,45935,6,150,171,13,8,2016,2249
Monroe 1J,1,51983,38,170.5,190,13.5,6,2016,1898
North Douglas 22,3.67,48980,24,177,190,5,4,2016,1996
Oakland 1,2,52866,33,148,168,20,7,2016,1990
Paisley 11,3.5,42509,12,147,163,11,5,2016,2060
Perrydale 21J *,1.5,52031,18,150,168,12,6,2016,2192
Pilot Rock 2 *,2,54793,19,158,191,10,0,2016,2202
Pine Eagle 61,4,48333,19,145,157,9,8,2016,1897
Powers 31,1,47264,17,177,190,4,5,2016,1967
Sherman 1,1,44857,22,175,190,9,6,2016,2195
Spray 1,0.5,45479,7,148,153,5,0,2016,2247
Stanfield 61R *,1.6,48907,31,0,168,0,6,2016,2209
Union 5,2,55493,23,147,159,4,6,2016,2213
Wallowa 12,0.75,55004,20,150,185,5,5,2016,2220
Wallowa 12,0.75,55004,20,150,185,5,5,2016,2220
Bend-La Pine 1,2.4,62320,887,175,190,6,5,2017,1976
Bethel 52,1.75,60046,296,175,192,8,5,2017,2088
Centennial 28J *,3,66492,322,174,192,4,6,2017,2185
Central 13J,3,50941,157,170,191,3,6,2017,2191
Coos Bay 9,2.87,51655,146,175,190,3,6,2017,1965
Corvallis 509J,2,61614,351,174,190,4,5,2017,1901
Dallas 2 *,7.531,56600,166,172,190,9,4,2017,2190
David Douglas 40 *,2,65502,550,181,192,6,5,2017,2189
Eagle Point 9,2,57226,188,176,190,8,6,2017,2043
Eugene 4J,1.84,62308,868,174.5,191,10,5,2017,2082
Grants Pass 7 *,2.34,70967,283,172,190,5,4,2017,2054
Greater Albany 8J,2.5,60908,486,176,191,4,5,2017,2100
Gresham-Barlow 10,2,67175,582,181,191,4,6,2017,2183
Hermiston 8,3,57411,282,173,189,4,3,2017,2206
Hillsboro 1J *,2.5,60952,1032,175,191,3,5,2017,2239
Klamath County,2.7,59122,350,170,190,5,5,2017,2057
Klamath Falls City Schools,2.3,60508,187,172,190,5,5,2017,2056
Lake Oswego 7J,2,66573,370,183,191,5,6,2017,1923
Lebanon Community Schools,5.83,48817,202,173,191,1,7,2017,2101
McMinnville 40,2.75,60385,376,174,190,9,5,2017,2256
Medford 549C,2.5,59477,727,175,192,8,7,2017,2048
Newberg 29J,3.25,61501,282,173.5,190,2.5,5,2017,2254
North Bend 13,2,46988,222,175,191,8,8,2017,1966
North Clackamas 12,3.57,62287,869,173,193,14,6,2017,1924
North Wasco County 21,2,56091,173,175,190,2,4,2017,4131
Oregon City 62 *,1,61182,431,169,191,6.5,6,2017,1928
Oregon Trail 46,2,61184,205,173,190,4,8,2017,1926
Parkrose 3,2,66971,158,175,191,20,5,2017,2181
Pendleton 16 *,2,64082,182,170,187,8,5,2017,2207
Redmond 2J *,1.2,56807,400,171.5,189,5,6,2017,1977
Reynolds 7 *,2.5,62749,658,169,186,7,0,2017,2182
Roseburg Public Schools,0,55885,306,177,192,6,7,2017,NA
Santiam Canyon 129 *,0,42668,173,151,190,19,9,2017,2104
Sherwood 88J,2.25,64003,271,175,190,7,5,2017,2244
Silver Falls 4J *,2,56573,231,174,192,10,5,2017,2138
Springfield 19,2,57767,533,175,193,5,6,2017,2083
Three Rivers,1,61345,227,180,190,5,5,2017,2055
Tigard-Tualatin 23J,2.75,64125,705,180,190,5,5,2017,2242
West Linn-Wilsonville 3J,2.5,61829,500,173,191,12,6,2017,1922
Woodburn 103,2.5,59266,293,173,191,2.5,5,2017,2146
Ashland 5,2.5,58817,175,171,191,9,5,2017,2041
Astoria 1C *,1,57880,107,174,188,10,3,2017,1933
Baker 5J,3,52327,147,147,191,1.5,8,2017,1894
Banks 13,2,55724,59,174,189,4,5,2017,2240
Brookings-Harbor 17,2,54550,84,174,192,10,7,2017,1974
Cascade 5,2.25,52018,133,174,191,5,5,2017,2139
Corbett 39 *,1,61297,58,148,164,3,5,2017,2186
Creswell 40,1,60593,61,173,190,5,5,2017,2086
Crook County,0,57412,153,169,190,17,4,2017,1970
Estacada 108 *,2.5,58202,111,175,190,5,6,2017,1930
Fern Ridge 28J,1.5,56962,78,173,190,3,4,2017,2084
Gervais 1,0,57528,62,167,190,5,5,2017,2137
Jefferson Co 509J,2.5,57537,157,176,190,4,8,2017,2053
La Grande 1,4.25,50270,121,175,175,7,6,2017,2213
Milton-Freewater 7,2,50559,99,170,189,5,6,2017,2205
Molalla River *,2,52110,149,169,190,15,6,2017,1925
Morrow 1,4,54888,141,150,190,6,4,2017,2147
Nyssa 26,2,54790,76,175,190,5,7,2017,2110
Philomath 17J,3,55401,98,173,190,11,6,2017,1900
Phoenix-Talent 4 *,2.51,59188,141,173,190,11,6,2017,2039
Scappoose 1J *,3,54276,124,173,190,4,5,2017,1944
Seaside 10 *,2.25,65186,88,176,190,9,5,2017,1935
Sisters 6,1.5,61948,62,167,187,8,6,2017,1978
Siuslaw 97J,0,57534,76,177,191,8,6,2017,2096
South Lane 45J *,0.75,61431,167,174,190,8,5,2017,2087
Sutherlin 130 *,2,56387,79,178,190,8,4,2017,2203
Sweet Home 55,2.5,52100,128,149,178,23,6,2017,2102
Tillamook 9,5.58,50229,114,170,190,5,8,2017,2197
Umatilla 6,0,57014,74,178,185,4,3,2017,2204
Winston-Dillard 116,2,51903,88,149,190,20,5,2017,2002
Yamhill-Carlton 1 *,3,49738,66,176,190,3,5,2017,2251
Central Linn 552,2,45527,44,151,190,31,7,2017,2105
Gaston 511J *,2,51018,66,171,188,12,5,2017,2245
Glide 12,2,56504,44,147,147,18,5,2017,1992
Harrisburg 7,7.576,47075,83,149,171,5,6,2017,2099
Jefferson 14J *,1.5,54594,51,153,190,14,6,2017,2140
John Day 3,0,54170,45,149,190,6,7,2017,2008
Lake County 7,1.5,51213,68,175,190,4,5,2017,2059
Mt Angel 91,1.53,56485,51,173,192,3,6,2017,2145
Neah-Kah-Nie 56 *,2,61444,56,171,191,7,8,2017,2198
Oakland 1,1.5,52422,36,148,175,20,7,2017,1990
Oakridge 76,2,50967,51,149,174,4,6,2017,2093
Pleasant Hill 1,1.5,56499,50,175,191,11,5,2017,2081
Rainier 13,2,53198,50,173,187,6,6,2017,1946
Rogue River 35,9.732,49160,63,176,191,8,8,2017,2044
Scio 95,1.49,47167,46,170.5,190,5,5,2017,2103
Vale 84,2,57698,54,161,175,7,6,2017,2116
Vernonia 47J,0,53623,38,157,175,5,6,2017,1947
Warrenton-Hammond 30 *,5.28,46253,62,178,189,6,5,2017,1936
Willamina 30J,3,54935,53,171,185,3,5,2017,2255
Adrian 61,4,58048,29,151,173,7,8,2017,2113
Blachly 90,1,58509,21,150,190,14,7,2017,2095
Burnt River 30J,2,49741,5,145,157,5,7,2017,1896
Central Curry 1,1.5,47525,33,165.5,190,18.5,6,2017,1972
Days Creek 15 *,0,51980,13,149,190,20,7,2017,NA
Echo 5 *,2.5,48540,21,147,168,12,6,2017,2203
Elgin 23 *,2,44297,27,148,166,12,6,2017,2217
Enterprise 21,2,58984,29,151,189,5,8,2017,2221
Falls City 57,1.4,40503,11,151,190,5,4,2017,2193
Helix 1,3,40430,18,180,176,4,0,2017,2201
Imbler 11,2,56024,21,176,186,3,4,2017,2215
Joseph 6 *,1,58429,20,151,170,4,6,2017,2219
Knappa 4 *,2.07,46275,32,173.5,190,6.5,6,2017,2262
Long Creek 17,6,47948,5,144,170,5,8,2017,2012
Lowell 71,3,42909,27,175,194,6,9,2017,2092
Mapleton 32,0,41007,14,143,169,16,6,2017,2085
Marcola 79J *,2,58936,15,146,170,5,7,2017,2094
McKenzie 68,2,47344,18,149,167,13,5,2017,2090
Mitchell 55,2.75,46688,20,150,171,13,8,2017,2249
Nestucca Valley 101J *,3.11,56622,27,168,183,6,8,2017,2199
North Douglas 22 *,2.95,51118,24,176,190,5,4,2017,1996
North Lake 14,2,54400,18,146,166,14,6,2017,2061
Paisley 11,8.251,46867,12,148,163,10,5,2017,2060
Pilot Rock 2 *,2,48677,24,158,191,10,6,2017,2202
Pine Eagle 61,4,49490,19,145,157,9,7,2017,1897
Prospect 59,2,49241,17,143,159,10,6,2017,2045
Riddle 70,2,50803,29,174,190,7,9,2017,1999
Sherman 1,1,45818,54,162,190,22,6,2017,2195
South Wasco County 1,2,53572,17,174,194,3,6,2017,2225
Spray 1,0,49628,7,148,153,5,0,2017,2247
Stanfield 61R *,1.6,51945,31,146.5,168,17.5,6,2017,2209
Union 5 *,2,55420,21,147,159,4,6,2017,2213
Wallowa 12,1.25,56755,23,152,185,13,5,2017,2220
