District,BAPerctentIncrease,AvgSalary,FTE,StudentDays,ContractDays,InserviceDays,Holidays
Bend-La Pine 1,2.4,"62,320",887,175,190,6,5
Bethel 52,1.75,"60,046",296,175,192,8,5
Centennial 28J *,3,"66,492",322,174,192,4,6
Central 13J,3,"50,941",157,170,191,3,6
Coos Bay 9,2.87,"51,655",146,175,190,3,6
Corvallis 509J,2,"61,614",351,174,190,4,5
Dallas 2 *,7.531,"56,600",166,172,190,9,4
David Douglas 40 *,2,"65,502",550,181,192,6,5
Eagle Point 9,2,"57,226",188,176,190,8,6
Eugene 4J,1.84,"62,308",868,174.5,191,10,5
Grants Pass 7 *,2.34,"70,967",283,172,190,5,4
Greater Albany 8J,2.5,"60,908",486,176,191,4,5
Gresham-Barlow 10,2,"67,175",582,181,191,4,6
Hermiston 8,3,"57,411",282,173,189,4,3
Hillsboro 1J *,2.5,"60,952",1032,175,191,3,5
Klamath County,2.7,"59,122",350,170,190,5,5
Klamath Falls City Schools,2.3,"60,508",187,172,190,5,5
Lake Oswego 7J,2,"66,573",370,183,191,5,6
Lebanon Community Schools,5.83,"48,817",202,173,191,1,7
McMinnville 40,2.75,"60,385",376,174,190,9,5
Medford 549C,2.5,"59,477",727,175,192,8,7
Newberg 29J,3.25,"61,501",282,173.5,190,2.5,5
North Bend 13,2,"46,988",222,175,191,8,8
North Clackamas 12,3.57,"62,287",869,173,193,14,6
North Wasco County 21,2,"56,091",173,175,190,2,4
Oregon City 62 *,1,"61,182",431,169,191,6.5,6
Oregon Trail 46,2,"61,184",205,173,190,4,8
Parkrose 3,2,"66,971",158,175,191,20,5
Pendleton 16 *,2,"64,082",182,170,187,8,5
Redmond 2J *,1.2,"56,807",400,171.5,189,5,6
Reynolds 7 *,2.5,"62,749",658,169,186,7,0
Roseburg Public Schools,0,"55,885",306,177,192,6,7
Santiam Canyon 129 *,0,"42,668",173,151,190,19,9
Sherwood 88J,2.25,"64,003",271,175,190,7,5
Silver Falls 4J *,2,"56,573",231,174,192,10,5
Springfield 19,2,"57,767",533,175,193,5,6
Three Rivers,1,"61,345",227,180,190,5,5
Tigard-Tualatin 23J,2.75,"64,125",705,180,190,5,5
West Linn-Wilsonville 3J,2.5,"61,829",500,173,191,12,6
Woodburn 103,2.5,"59,266",293,173,191,2.5,5
Ashland 5,2.5,"58,817",175,171,191,9,5
Astoria 1C *,1,"57,880",107,174,188,10,3
Baker 5J,3,"52,327",147,147,191,1.5,8
Banks 13,2,"55,724",59,174,189,4,5
Brookings-Harbor 17,2,"54,550",84,174,192,10,7
Cascade 5,2.25,"52,018",133,174,191,5,5
Corbett 39 *,1,"61,297",58,148,164,3,5
Creswell 40,1,"60,593",61,173,190,5,5
Crook County,0,"57,412",153,169,190,17,4
Estacada 108 *,2.5,"58,202",111,175,190,5,6
Fern Ridge 28J,1.5,"56,962",78,173,190,3,4
Gervais 1,0,"57,528",62,167,190,5,5
Jefferson Co 509J,2.5,"57,537",157,176,190,4,8
La Grande 1,4.25,"50,270",121,175,175,7,6
Milton-Freewater 7,2,"50,559",99,170,189,5,6
Molalla River *,2,"52,110",149,169,190,15,6
Morrow 1,4,"54,888",141,150,190,6,4
Nyssa 26,2,"54,790",76,175,190,5,7
Philomath 17J,3,"55,401",98,173,190,11,6
Phoenix-Talent 4 *,2.51,"59,188",141,173,190,11,6
Scappoose 1J *,3,"54,276",124,173,190,4,5
Seaside 10 *,2.25,"65,186",88,176,190,9,5
Sisters 6,1.5,"61,948",62,167,187,8,6
Siuslaw 97J,0,"57,534",76,177,191,8,6
South Lane 45J *,0.75,"61,431",167,174,190,8,5
Sutherlin 130 *,2,"56,387",79,178,190,8,4
Sweet Home 55,2.5,"52,100",128,149,178,23,6
Tillamook 9,5.58,"50,229",114,170,190,5,8
Umatilla 6,0,"57,014",74,178,185,4,3
Winston-Dillard 116,2,"51,903",88,149,190,20,5
Yamhill-Carlton 1 *,3,"49,738",66,176,190,3,5
Central Linn 552,2,"45,527",44,151,190,31,7
Gaston 511J *,2,"51,018",66,171,188,12,5
Glide 12,2,"56,504",44,147,147,18,5
Harrisburg 7,7.576,"47,075",83,149,171,5,6
Jefferson 14J *,1.5,"54,594",51,153,190,14,6
John Day 3,0,"54,170",45,149,190,6,7
Lake County 7,1.5,"51,213",68,175,190,4,5
Mt Angel 91,1.53,"56,485",51,173,192,3,6
Neah-Kah-Nie 56 *,2,"61,444",56,171,191,7,8
Oakland 1,1.5,"52,422",36,148,175,20,7
Oakridge 76,2,"50,967",51,149,174,4,6
Pleasant Hill 1,1.5,"56,499",50,175,191,11,5
Rainier 13,2,"53,198",50,173,187,6,6
Rogue River 35,9.732,"49,160",63,176,191,8,8
Scio 95,1.49,"47,167",46,170.5,190,5,5
Vale 84,2,"57,698",54,161,175,7,6
Vernonia 47J,0,"53,623",38,157,175,5,6
Warrenton-Hammond 30 *,5.28,"46,253",62,178,189,6,5
Willamina 30J,3,"54,935",53,171,185,3,5
Adrian 61,4,"58,048",29,151,173,7,8
Blachly 90,1,"58,509",21,150,190,14,7
Burnt River 30J,2,"49,741",5,145,157,5,7
Central Curry 1,1.5,"47,525",33,165.5,190,18.5,6
Days Creek 15 *,0,"51,980",13,149,190,20,7
Echo 5 *,2.5,"48,540",21,147,168,12,6
Elgin 23 *,2,"44,297",27,148,166,12,6
Enterprise 21,2,"58,984",29,151,189,5,8
Falls City 57,1.4,"40,503",11,151,190,5,4
Helix 1,3,"40,430",18,180,176,4,0
Imbler 11,2,"56,024",21,176,186,3,4
Joseph 6 *,1,"58,429",20,151,170,4,6
Knappa 4 *,2.07,"46,275",32,173.5,190,6.5,6
Long Creek 17,6,"47,948",5,144,170,5,8
Lowell 71,3,"42,909",27,175,194,6,9
Mapleton 32,0,"41,007",14,143,169,16,6
Marcola 79J *,2,"58,936",15,146,170,5,7
McKenzie 68,2,"47,344",18,149,167,13,5
Mitchell 55,2.75,"46,688",20,150,171,13,8
Nestucca Valley 101J *,3.11,"56,622",27,168,183,6,8
North Douglas 22 *,2.95,"51,118",24,176,190,5,4
North Lake 14,2,"54,400",18,146,166,14,6
Paisley 11,8.251,"46,867",12,148,163,10,5
Pilot Rock 2 *,2,"48,677",24,158,191,10,6
Pine Eagle 61,4,"49,490",19,145,157,9,7
Prospect 59,2,"49,241",17,143,159,10,6
Riddle 70,2,"50,803",29,174,190,7,9
Sherman 1,1,"45,818",54,162,190,22,6
South Wasco County 1,2,"53,572",17,174,194,3,6
Spray 1,0,"49,628",7,148,153,5,0
Stanfield 61R *,1.6,"51,945",31,146.5,168,17.5,6
Union 5 *,2,"55,420",21,147,159,4,6
Wallowa 12,1.25,"56,755",23,152,185,13,5